ImageId,Label
2997,8
2998,6
2999,0
3000,2
3001,6
3002,8
3003,8
3004,9
3005,9
3006,8
3007,8
3008,7
3009,8
3010,8
3011,6
3012,2
3013,8
3014,8
3015,8
3016,8
3017,7
3018,3
3019,8
3020,8
3021,4
3022,8
3023,2
3024,0
3025,2
3026,6
3027,8
3028,8
3029,8
3030,9
3031,9
3032,8
3033,6
3034,8
3035,8
3036,8
3037,8
3038,8
3039,8
3040,6
3041,8
3042,6
3043,8
3044,2
3045,0
3046,6
3047,0
3048,8
3049,8
3050,2
3051,8
3052,6
3053,4
3054,8
3055,8
3056,0
3057,4
3058,8
3059,0
3060,9
3061,8
3062,8
3063,2
3064,9
3065,8
3066,8
3067,3
3068,8
3069,8
3070,8
3071,7
3072,9
3073,5
3074,8
3075,3
3076,0
3077,2
3078,8
3079,8
3080,5
3081,9
3082,8
3083,9
3084,8
3085,8
3086,9
3087,8
3088,2
3089,8
3090,3
3091,7
3092,4
3093,8
3094,8
3095,8
3096,8
3097,6
3098,8
3099,8
3100,8
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,8
3108,8
3109,8
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,8
3117,8
3118,8
3119,9
3120,8
3121,8
3122,9
3123,8
3124,8
3125,8
3126,8
3127,8
3128,8
3129,8
3130,8
3131,7
3132,8
3133,8
3134,2
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,8
3142,4
3143,8
3144,8
3145,8
3146,9
3147,8
3148,8
3149,0
3150,8
3151,9
3152,6
3153,8
3154,8
3155,8
3156,8
3157,2
3158,3
3159,8
3160,8
3161,8
3162,2
3163,8
3164,4
3165,4
3166,8
3167,3
3168,0
3169,0
3170,8
3171,8
3172,3
3173,8
3174,8
3175,8
3176,8
3177,6
3178,2
3179,8
3180,6
3181,8
3182,4
3183,4
3184,7
3185,8
3186,7
3187,8
3188,8
3189,7
3190,8
3191,3
3192,7
3193,8
3194,8
3195,0
3196,9
3197,0
3198,0
3199,8
3200,8
3201,8
3202,8
3203,4
3204,8
3205,3
3206,8
3207,9
3208,8
3209,8
3210,6
3211,8
3212,8
3213,8
3214,0
3215,4
3216,8
3217,6
3218,8
3219,8
3220,8
3221,8
3222,8
3223,8
3224,7
3225,8
3226,4
3227,8
3228,8
3229,9
3230,2
3231,8
3232,8
3233,0
3234,8
3235,9
3236,4
3237,8
3238,8
3239,8
3240,8
3241,8
3242,8
3243,3
3244,8
3245,8
3246,3
3247,0
3248,8
3249,8
3250,8
3251,8
3252,8
3253,8
3254,8
3255,8
3256,8
3257,8
3258,8
3259,8
3260,8
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,8
3268,8
3269,2
3270,0
3271,9
3272,8
3273,8
3274,8
3275,8
3276,4
3277,0
3278,8
3279,0
3280,9
3281,4
3282,0
3283,4
3284,8
3285,7
3286,8
3287,8
3288,8
3289,8
3290,2
3291,4
3292,8
3293,8
3294,8
3295,8
3296,8
3297,8
3298,8
3299,8
3300,8
3301,8
3302,4
3303,8
3304,6
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,8
3317,8
3318,8
3319,4
3320,7
3321,8
3322,8
3323,4
3324,0
3325,8
3326,8
3327,8
3328,0
3329,8
3330,8
3331,7
3332,8
3333,8
3334,4
3335,8
3336,4
3337,8
3338,8
3339,8
3340,8
3341,0
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,8
3351,4
3352,8
3353,8
3354,4
3355,8
3356,8
3357,8
3358,8
3359,8
3360,8
3361,8
3362,4
3363,8
3364,2
3365,4
3366,7
3367,6
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,8
3375,6
3376,8
3377,0
3378,8
3379,8
3380,0
3381,8
3382,8
3383,9
3384,7
3385,3
3386,8
3387,8
3388,8
3389,4
3390,8
3391,8
3392,2
3393,8
3394,8
3395,8
3396,8
3397,8
3398,8
3399,2
3400,4
3401,8
3402,6
3403,8
3404,0
3405,4
3406,8
3407,8
3408,6
3409,8
3410,8
3411,8
3412,8
3413,4
3414,8
3415,3
3416,8
3417,8
3418,8
3419,8
3420,0
3421,2
3422,8
3423,2
3424,7
3425,8
3426,9
3427,8
3428,4
3429,8
3430,3
3431,8
3432,9
3433,9
3434,8
3435,3
3436,8
3437,8
3438,4
3439,8
3440,7
3441,9
3442,7
3443,8
3444,8
3445,4
3446,0
3447,0
3448,0
3449,8
3450,5
3451,8
3452,3
3453,0
3454,4
3455,8
3456,2
3457,8
3458,8
3459,0
3460,8
3461,8
3462,8
3463,4
3464,9
3465,8
3466,8
3467,2
3468,8
3469,2
3470,8
3471,8
3472,8
3473,0
3474,8
3475,8
3476,8
3477,3
3478,8
3479,4
3480,9
3481,8
3482,3
3483,5
3484,0
3485,8
3486,8
3487,8
3488,8
3489,6
3490,8
3491,8
3492,9
3493,8
3494,6
3495,6
3496,8
3497,9
3498,0
3499,8
3500,8
3501,8
3502,4
3503,8
3504,3
3505,8
3506,8
3507,9
3508,9
3509,8
3510,8
3511,8
3512,0
3513,8
3514,0
3515,8
3516,9
3517,8
3518,8
3519,8
3520,8
3521,8
3522,8
3523,2
3524,8
3525,8
3526,8
3527,8
3528,8
3529,7
3530,8
3531,8
3532,9
3533,9
3534,8
3535,8
3536,4
3537,6
3538,4
3539,8
3540,8
3541,0
3542,0
3543,4
3544,8
3545,8
3546,7
3547,8
3548,2
3549,8
3550,9
3551,2
3552,8
3553,3
3554,8
3555,9
3556,8
3557,8
3558,8
3559,8
3560,7
3561,9
3562,8
3563,8
3564,3
3565,8
3566,8
3567,7
3568,8
3569,8
3570,2
3571,6
3572,3
3573,8
3574,0
3575,8
3576,8
3577,8
3578,8
3579,6
3580,8
3581,6
3582,0
3583,8
3584,8
3585,8
3586,4
3587,8
3588,9
3589,8
3590,8
3591,8
3592,6
3593,2
3594,8
3595,8
3596,8
3597,6
3598,0
3599,4
3600,8
3601,8
3602,4
3603,8
3604,8
3605,0
3606,2
3607,6
3608,8
3609,8
3610,2
3611,6
3612,0
3613,6
3614,0
3615,8
3616,8
3617,8
3618,8
3619,9
3620,3
3621,8
3622,4
3623,8
3624,8
3625,8
3626,8
3627,4
3628,4
3629,0
3630,6
3631,8
3632,2
3633,8
3634,8
3635,8
3636,8
3637,0
3638,4
3639,8
3640,8
3641,8
3642,8
3643,8
3644,3
3645,8
3646,8
3647,8
3648,8
3649,0
3650,6
3651,8
3652,7
3653,9
3654,8
3655,8
3656,7
3657,8
3658,8
3659,4
3660,6
3661,8
3662,8
3663,8
3664,4
3665,8
3666,7
3667,8
3668,6
3669,8
3670,8
3671,8
3672,9
3673,4
3674,8
3675,0
3676,8
3677,8
3678,8
3679,8
3680,8
3681,6
3682,8
3683,0
3684,8
3685,8
3686,8
3687,9
3688,6
3689,8
3690,9
3691,8
3692,6
3693,8
3694,4
3695,8
3696,6
3697,8
3698,8
3699,3
3700,9
3701,8
3702,8
3703,8
3704,8
3705,8
3706,9
3707,8
3708,0
3709,6
3710,2
3711,8
3712,8
3713,9
3714,8
3715,3
3716,8
3717,8
3718,2
3719,9
3720,3
3721,8
3722,8
3723,8
3724,8
3725,8
3726,8
3727,8
3728,8
3729,8
3730,3
3731,6
3732,7
3733,8
3734,8
3735,8
3736,8
3737,8
3738,8
3739,3
3740,7
3741,8
3742,8
3743,2
3744,4
3745,9
3746,8
3747,8
3748,8
3749,8
3750,0
3751,8
3752,8
3753,8
3754,8
3755,8
3756,8
3757,0
3758,8
3759,4
3760,8
3761,8
3762,8
3763,8
3764,8
3765,8
3766,8
3767,2
3768,8
3769,2
3770,4
3771,8
3772,8
3773,8
3774,8
3775,8
3776,8
3777,2
3778,2
3779,8
3780,8
3781,8
3782,4
3783,8
3784,8
3785,8
3786,8
3787,8
3788,8
3789,8
3790,8
3791,9
3792,8
3793,6
3794,8
3795,8
3796,3
3797,3
3798,7
3799,8
3800,8
3801,8
3802,0
3803,6
3804,8
3805,9
3806,3
3807,3
3808,8
3809,8
3810,2
3811,8
3812,8
3813,0
3814,8
3815,8
3816,8
3817,8
3818,8
3819,8
3820,0
3821,8
3822,8
3823,8
3824,9
3825,8
3826,9
3827,8
3828,8
3829,8
3830,8
3831,8
3832,6
3833,8
3834,2
3835,7
3836,8
3837,8
3838,8
3839,8
3840,8
3841,8
3842,9
3843,4
3844,8
3845,8
3846,4
3847,4
3848,3
3849,2
3850,8
3851,0
3852,8
3853,8
3854,8
3855,8
3856,4
3857,3
3858,8
3859,8
3860,8
3861,8
3862,8
3863,4
3864,9
3865,4
3866,8
3867,4
3868,8
3869,8
3870,0
3871,8
3872,8
3873,2
3874,8
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,5
3883,8
3884,4
3885,8
3886,8
3887,8
3888,8
3889,7
3890,3
3891,4
3892,8
3893,8
3894,0
3895,8
3896,4
3897,8
3898,8
3899,2
3900,8
3901,8
3902,8
3903,8
3904,2
3905,9
3906,8
3907,8
3908,8
3909,2
3910,8
3911,8
3912,2
3913,8
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,8
3924,8
3925,0
3926,8
3927,8
3928,3
3929,8
3930,8
3931,8
3932,0
3933,8
3934,7
3935,8
3936,4
3937,0
3938,8
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,8
3950,8
3951,8
3952,8
3953,4
3954,2
3955,2
3956,8
3957,8
3958,7
3959,6
3960,8
3961,8
3962,8
3963,8
3964,7
3965,3
3966,9
3967,8
3968,8
3969,8
3970,8
3971,0
3972,8
3973,0
3974,9
3975,8
3976,8
3977,8
3978,8
3979,8
3980,8
3981,8
3982,8
3983,6
3984,4
3985,8
3986,8
3987,2
3988,8
3989,8
3990,4
3991,2
3992,8
3993,8
3994,8
3995,8
3996,5
3997,8
3998,8
3999,8
4000,7
4001,4
4002,6
4003,8
4004,8
4005,8
4006,8
4007,8
4008,4
4009,8
4010,8
4011,6
4012,8
4013,8
4014,6
4015,2
4016,3
4017,9
4018,8
4019,8
4020,6
4021,6
4022,8
4023,4
4024,0
4025,3
4026,6
4027,0
4028,8
4029,8
4030,8
4031,9
4032,4
4033,8
4034,8
4035,8
4036,8
4037,8
4038,7
4039,8
4040,2
4041,8
4042,8
4043,8
4044,8
4045,9
4046,8
4047,8
4048,8
4049,0
4050,8
4051,3
4052,8
4053,8
4054,6
4055,8
4056,3
4057,8
4058,8
4059,8
4060,8
4061,7
4062,7
4063,0
4064,8
4065,8
4066,0
4067,0
4068,8
4069,8
4070,0
4071,8
4072,8
4073,8
4074,8
4075,6
4076,8
4077,8
4078,8
4079,8
4080,6
4081,8
4082,8
4083,9
4084,8
4085,3
4086,4
4087,8
4088,4
4089,9
4090,2
4091,8
4092,8
4093,2
4094,7
4095,4
4096,8
4097,8
4098,8
4099,3
4100,7
4101,8
4102,8
4103,6
4104,9
4105,8
4106,3
4107,8
4108,8
4109,8
4110,9
4111,8
4112,2
4113,8
4114,8
4115,7
4116,8
4117,7
4118,7
4119,2
4120,8
4121,8
4122,2
4123,8
4124,8
4125,4
4126,8
4127,2
4128,2
4129,8
4130,8
4131,8
4132,2
4133,2
4134,2
4135,8
4136,8
4137,8
4138,6
4139,8
4140,8
4141,4
4142,8
4143,8
4144,8
4145,8
4146,9
4147,7
4148,3
4149,3
4150,2
4151,3
4152,8
4153,8
4154,8
4155,9
4156,8
4157,9
4158,8
4159,7
4160,4
4161,8
4162,8
4163,8
4164,8
4165,8
4166,9
4167,8
4168,8
4169,7
4170,2
4171,2
4172,8
4173,8
4174,8
4175,5
4176,8
4177,8
4178,8
4179,3
4180,8
4181,4
4182,8
4183,8
4184,8
4185,4
4186,8
4187,7
4188,8
4189,8
4190,9
4191,0
4192,4
4193,8
4194,0
4195,6
4196,8
4197,8
4198,8
4199,2
4200,8
4201,8
4202,3
4203,8
4204,8
4205,8
4206,4
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,4
4216,2
4217,8
4218,8
4219,8
4220,9
4221,8
4222,8
4223,8
4224,8
4225,8
4226,8
4227,8
4228,4
4229,2
4230,4
4231,8
4232,8
4233,8
4234,8
4235,4
4236,0
4237,8
4238,4
4239,9
4240,8
4241,4
4242,8
4243,8
4244,0
4245,8
4246,4
4247,8
4248,0
4249,8
4250,8
4251,8
4252,8
4253,6
4254,9
4255,8
4256,6
4257,8
4258,8
4259,7
4260,4
4261,8
4262,8
4263,7
4264,8
4265,8
4266,8
4267,8
4268,8
4269,4
4270,2
4271,8
4272,4
4273,8
4274,8
4275,8
4276,8
4277,2
4278,8
4279,8
4280,8
4281,4
4282,4
4283,8
4284,8
4285,8
4286,4
4287,8
4288,8
4289,8
4290,8
4291,3
4292,4
4293,2
4294,4
4295,8
4296,8
4297,8
4298,8
4299,8
4300,4
4301,8
4302,8
4303,8
4304,3
4305,8
4306,9
4307,8
4308,5
4309,8
4310,0
4311,8
4312,8
4313,8
4314,8
4315,8
4316,8
4317,3
4318,8
4319,8
4320,8
4321,8
4322,8
4323,8
4324,8
4325,8
4326,8
4327,9
4328,8
4329,8
4330,9
4331,8
4332,3
4333,4
4334,8
4335,8
4336,8
4337,8
4338,6
4339,8
4340,8
4341,8
4342,8
4343,9
4344,6
4345,8
4346,8
4347,8
4348,8
4349,8
4350,8
4351,2
4352,8
4353,8
4354,9
4355,9
4356,9
4357,8
4358,8
4359,8
4360,8
4361,8
4362,2
4363,8
4364,9
4365,8
4366,0
4367,8
4368,8
4369,9
4370,8
4371,8
4372,8
4373,0
4374,4
4375,8
4376,3
4377,8
4378,8
4379,9
4380,0
4381,8
4382,8
4383,4
4384,8
4385,4
4386,8
4387,8
4388,8
4389,6
4390,9
4391,8
4392,8
4393,6
4394,8
4395,0
4396,4
4397,8
4398,6
4399,0
4400,8
4401,9
4402,8
4403,4
4404,2
4405,8
4406,6
4407,3
4408,8
4409,8
4410,8
4411,8
4412,2
4413,4
4414,2
4415,7
4416,8
4417,4
4418,7
4419,8
4420,8
4421,9
4422,8
4423,6
4424,8
4425,8
4426,4
4427,3
4428,8
4429,9
4430,8
4431,8
4432,8
4433,2
4434,9
4435,8
4436,6
4437,8
4438,8
4439,8
4440,8
4441,8
4442,7
4443,8
4444,8
4445,8
4446,4
4447,8
4448,8
4449,8
4450,9
4451,8
4452,8
4453,2
4454,3
4455,9
4456,8
4457,7
4458,2
4459,8
4460,4
4461,8
4462,7
4463,8
4464,8
4465,8
4466,3
4467,8
4468,8
4469,8
4470,2
4471,8
4472,0
4473,8
4474,8
4475,8
4476,8
4477,8
4478,8
4479,8
4480,6
4481,8
4482,6
4483,6
4484,9
4485,8
4486,8
4487,7
4488,4
4489,8
4490,8
4491,8
4492,8
4493,8
4494,0
4495,8
4496,6
4497,8
4498,8
4499,8
4500,8
4501,3
4502,9
4503,0
4504,7
4505,8
4506,3
4507,2
4508,8
4509,0
4510,8
4511,8
4512,8
4513,0
4514,8
4515,8
4516,8
4517,6
4518,8
4519,8
4520,7
4521,0
4522,8
4523,8
4524,6
4525,8
4526,4
4527,8
4528,6
4529,8
4530,8
4531,8
4532,8
4533,0
4534,8
4535,2
4536,8
4537,9
4538,8
4539,8
4540,8
4541,8
4542,8
4543,3
4544,8
4545,6
4546,9
4547,8
4548,4
4549,8
4550,8
4551,0
4552,8
4553,3
4554,8
4555,9
4556,2
4557,7
4558,6
4559,8
4560,8
4561,8
4562,0
4563,8
4564,9
4565,7
4566,8
4567,8
4568,0
4569,8
4570,8
4571,7
4572,8
4573,8
4574,0
4575,8
4576,8
4577,5
4578,8
4579,8
4580,2
4581,8
4582,4
4583,2
4584,8
4585,8
4586,8
4587,8
4588,8
4589,3
4590,4
4591,6
4592,8
4593,8
4594,8
4595,8
4596,8
4597,8
4598,4
4599,4
4600,8
4601,8
4602,8
4603,8
4604,8
4605,6
4606,2
4607,8
4608,8
4609,9
4610,2
4611,8
4612,9
4613,8
4614,4
4615,8
4616,8
4617,4
4618,4
4619,9
4620,8
4621,8
4622,8
4623,8
4624,8
4625,8
4626,8
4627,8
4628,8
4629,0
4630,8
4631,8
4632,0
4633,2
4634,2
4635,8
4636,9
4637,8
4638,8
4639,8
4640,6
4641,8
4642,8
4643,8
4644,8
4645,8
4646,8
4647,8
4648,8
4649,2
4650,8
4651,2
4652,8
4653,8
4654,8
4655,8
4656,8
4657,8
4658,2
4659,9
4660,8
4661,8
4662,8
4663,8
4664,2
4665,8
4666,0
4667,8
4668,4
4669,8
4670,6
4671,8
4672,9
4673,8
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,8
4681,8
4682,4
4683,8
4684,2
4685,8
4686,8
4687,6
4688,8
4689,8
4690,4
4691,8
4692,8
4693,8
4694,8
4695,8
4696,0
4697,8
4698,8
4699,4
4700,8
4701,8
4702,8
4703,8
4704,8
4705,0
4706,9
4707,9
4708,4
4709,8
4710,8
4711,0
4712,3
4713,6
4714,8
4715,8
4716,8
4717,8
4718,8
4719,0
4720,8
4721,2
4722,8
4723,7
4724,8
4725,8
4726,8
4727,4
4728,8
4729,0
4730,8
4731,9
4732,8
4733,4
4734,5
4735,0
4736,8
4737,8
4738,8
4739,3
4740,3
4741,8
4742,8
4743,8
4744,8
4745,0
4746,9
4747,9
4748,8
4749,8
4750,8
4751,8
4752,4
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,0
4762,9
4763,0
4764,8
4765,6
4766,8
4767,4
4768,8
4769,2
4770,8
4771,8
4772,0
4773,6
4774,9
4775,8
4776,8
4777,8
4778,8
4779,8
4780,8
4781,4
4782,8
4783,2
4784,8
4785,8
4786,8
4787,8
4788,2
4789,4
4790,8
4791,4
4792,8
4793,8
4794,2
4795,8
4796,8
4797,9
4798,8
4799,2
4800,4
4801,0
4802,8
4803,8
4804,8
4805,8
4806,8
4807,4
4808,6
4809,8
4810,8
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,8
4819,3
4820,0
4821,0
4822,8
4823,3
4824,4
4825,2
4826,8
4827,4
4828,3
4829,8
4830,8
4831,0
4832,3
4833,2
4834,4
4835,8
4836,8
4837,8
4838,8
4839,4
4840,9
4841,8
4842,8
4843,8
4844,8
4845,9
4846,8
4847,8
4848,0
4849,8
4850,8
4851,9
4852,8
4853,8
4854,8
4855,8
4856,8
4857,6
4858,2
4859,3
4860,2
4861,0
4862,6
4863,3
4864,8
4865,8
4866,9
4867,2
4868,0
4869,8
4870,2
4871,8
4872,9
4873,4
4874,8
4875,6
4876,0
4877,2
4878,0
4879,4
4880,8
4881,3
4882,4
4883,8
4884,2
4885,2
4886,4
4887,9
4888,4
4889,8
4890,2
4891,8
4892,9
4893,8
4894,6
4895,8
4896,8
4897,3
4898,8
4899,0
4900,8
4901,9
4902,4
4903,8
4904,0
4905,4
4906,8
4907,8
4908,9
4909,8
4910,8
4911,3
4912,4
4913,3
4914,7
4915,8
4916,8
4917,8
4918,8
4919,8
4920,8
4921,9
4922,7
4923,8
4924,0
4925,4
4926,8
4927,8
4928,8
4929,8
4930,8
4931,0
4932,4
4933,9
4934,8
4935,8
4936,8
4937,4
4938,8
4939,8
4940,8
4941,4
4942,8
4943,0
4944,9
4945,9
4946,8
4947,8
4948,4
4949,9
4950,8
4951,2
4952,6
4953,0
4954,3
4955,0
4956,8
4957,8
4958,0
4959,4
4960,0
4961,8
4962,0
4963,8
4964,4
4965,9
4966,8
4967,7
4968,8
4969,4
4970,8
4971,7
4972,8
4973,0
4974,7
4975,8
4976,8
4977,8
4978,9
4979,8
4980,6
4981,8
4982,2
4983,8
4984,8
4985,8
4986,8
4987,8
4988,8
4989,2
4990,8
4991,6
4992,7
4993,8
4994,8
4995,8
4996,9
4997,8
4998,8
4999,8
5000,3
5001,8
5002,8
5003,0
5004,8
5005,0
5006,4
5007,8
5008,8
5009,8
5010,9
5011,8
5012,9
5013,3
5014,6
5015,2
5016,8
5017,4
5018,8
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,4
5026,0
5027,8
5028,8
5029,8
5030,8
5031,8
5032,8
5033,8
5034,8
5035,8
5036,8
5037,8
5038,9
5039,8
5040,2
5041,0
5042,7
5043,8
5044,6
5045,8
5046,8
5047,6
5048,8
5049,4
5050,8
5051,8
5052,8
5053,8
5054,8
5055,5
5056,8
5057,8
5058,9
5059,8
5060,8
5061,8
5062,8
5063,8
5064,6
5065,0
5066,8
5067,2
5068,8
5069,8
5070,8
5071,7
5072,4
5073,8
5074,8
5075,8
5076,0
5077,6
5078,3
5079,8
5080,8
5081,4
5082,8
5083,6
5084,8
5085,8
5086,6
5087,2
5088,8
5089,8
5090,8
5091,0
5092,6
5093,9
5094,8
5095,8
5096,8
5097,8
5098,8
5099,8
5100,8
5101,9
5102,8
5103,8
5104,8
5105,8
5106,8
5107,8
5108,8
5109,8
5110,4
5111,0
5112,6
5113,8
5114,8
5115,8
5116,8
5117,4
5118,0
5119,9
5120,9
5121,8
5122,8
5123,8
5124,4
5125,8
5126,6
5127,4
5128,8
5129,8
5130,8
5131,8
5132,2
5133,8
5134,4
5135,8
5136,8
5137,0
5138,8
5139,6
5140,8
5141,9
5142,0
5143,8
5144,8
5145,8
5146,8
5147,2
5148,5
5149,2
5150,8
5151,4
5152,6
5153,9
5154,8
5155,8
5156,8
5157,8
5158,8
5159,9
5160,8
5161,8
5162,3
5163,8
5164,8
5165,0
5166,0
5167,8
5168,8
5169,8
5170,8
5171,8
5172,8
5173,6
5174,8
5175,8
5176,8
5177,8
5178,0
5179,4
5180,8
5181,3
5182,8
5183,8
5184,8
5185,7
5186,0
5187,8
5188,8
5189,8
5190,8
5191,6
5192,8
5193,8
5194,4
5195,8
5196,0
5197,0
5198,0
5199,0
5200,8
5201,8
5202,8
5203,8
5204,6
5205,8
5206,8
5207,8
5208,8
5209,0
5210,8
5211,8
5212,8
5213,8
5214,8
5215,8
5216,8
5217,7
5218,6
5219,8
5220,8
5221,8
5222,8
5223,8
5224,8
5225,8
5226,8
5227,8
5228,2
5229,8
5230,8
5231,8
5232,8
5233,8
5234,3
5235,8
5236,8
5237,3
5238,2
5239,8
5240,8
5241,8
5242,8
5243,8
5244,8
5245,0
5246,8
5247,8
5248,8
5249,4
5250,8
5251,8
5252,8
5253,8
5254,8
5255,8
5256,0
5257,9
5258,8
5259,8
5260,8
5261,0
5262,9
5263,6
5264,7
5265,8
5266,8
5267,5
5268,8
5269,8
5270,2
5271,0
5272,6
5273,8
5274,8
5275,8
5276,9
5277,8
5278,8
5279,2
5280,8
5281,8
5282,8
5283,8
5284,4
5285,8
5286,8
5287,8
5288,8
5289,5
5290,0
5291,8
5292,9
5293,3
5294,9
5295,8
5296,0
5297,8
5298,9
5299,8
5300,3
5301,0
5302,8
5303,3
5304,8
5305,8
5306,8
5307,8
5308,8
5309,7
5310,8
5311,8
5312,8
5313,4
5314,8
5315,8
5316,0
5317,6
5318,0
5319,4
5320,8
5321,8
5322,8
5323,8
5324,5
5325,4
5326,8
5327,8
5328,4
5329,8
5330,8
5331,8
5332,8
5333,2
5334,8
5335,8
5336,2
5337,8
5338,8
5339,8
5340,8
5341,8
5342,8
5343,9
5344,8
5345,8
5346,0
5347,8
5348,8
5349,8
5350,8
5351,8
5352,8
5353,8
5354,2
5355,8
5356,3
5357,8
5358,8
5359,9
5360,2
5361,8
5362,0
5363,8
5364,8
5365,8
5366,9
5367,8
5368,0
5369,8
5370,4
5371,8
5372,4
5373,8
5374,8
5375,8
5376,8
5377,8
5378,2
5379,8
5380,8
5381,8
5382,8
5383,0
5384,8
5385,2
5386,8
5387,8
5388,0
5389,9
5390,8
5391,0
5392,8
5393,9
5394,2
5395,7
5396,6
5397,8
5398,7
5399,8
5400,8
5401,0
5402,2
5403,8
5404,9
5405,9
5406,8
5407,8
5408,8
5409,4
5410,8
5411,9
5412,8
5413,8
5414,9
5415,8
5416,2
5417,0
5418,8
5419,8
5420,0
5421,8
5422,8
5423,4
5424,8
5425,8
5426,8
5427,6
5428,9
5429,8
5430,8
5431,4
5432,8
5433,6
5434,7
5435,8
5436,8
5437,4
5438,2
5439,8
5440,0
5441,8
5442,8
5443,8
5444,6
5445,8
5446,8
5447,8
5448,8
5449,6
5450,8
5451,8
5452,8
5453,7
5454,8
5455,8
5456,6
5457,9
5458,8
5459,8
5460,4
5461,8
5462,8
5463,7
5464,8
5465,8
5466,8
5467,8
5468,8
5469,8
5470,4
5471,8
5472,8
5473,8
5474,8
5475,8
5476,8
5477,8
5478,9
5479,8
5480,8
5481,8
5482,8
5483,8
5484,2
5485,8
5486,8
5487,8
5488,8
5489,8
5490,8
5491,7
5492,4
5493,8
5494,0
5495,8
5496,4
5497,0
5498,8
5499,8
5500,3
5501,8
5502,2
5503,0
5504,8
5505,8
5506,8
5507,2
5508,7
5509,8
5510,8
5511,8
5512,8
5513,4
5514,8
5515,2
5516,8
5517,2
5518,8
5519,8
5520,0
5521,8
5522,8
5523,9
5524,7
5525,8
5526,8
5527,8
5528,4
5529,2
5530,8
5531,8
5532,9
5533,8
5534,8
5535,4
5536,8
5537,4
5538,9
5539,8
5540,8
5541,6
5542,8
5543,8
5544,2
5545,8
5546,8
5547,8
5548,8
5549,8
5550,8
5551,6
5552,8
5553,8
5554,8
5555,9
5556,0
5557,8
5558,8
5559,8
5560,8
5561,8
5562,8
5563,8
5564,8
5565,7
5566,9
5567,8
5568,0
5569,8
5570,9
5571,8
5572,2
5573,3
5574,8
5575,4
5576,6
5577,4
5578,4
5579,8
5580,9
5581,8
5582,4
5583,0
5584,4
5585,6
5586,8
5587,8
5588,4
5589,8
5590,4
5591,4
5592,8
5593,6
5594,9
5595,6
5596,4
5597,8
5598,8
5599,8
5600,8
5601,8
5602,8
5603,8
5604,8
5605,8
5606,8
5607,8
5608,8
5609,0
5610,7
5611,8
5612,8
5613,4
5614,8
5615,8
5616,8
5617,3
5618,8
5619,8
5620,8
5621,8
5622,8
5623,0
5624,8
5625,8
5626,4
5627,8
5628,8
5629,8
5630,8
5631,9
5632,8
5633,9
5634,9
5635,4
5636,8
5637,4
5638,8
5639,8
5640,8
5641,2
5642,0
5643,8
5644,8
5645,9
5646,8
5647,8
5648,4
5649,8
5650,8
5651,8
5652,8
5653,8
5654,6
5655,8
5656,8
5657,2
5658,4
5659,8
5660,8
5661,8
5662,8
5663,8
5664,8
5665,8
5666,8
5667,8
5668,8
5669,8
5670,8
5671,7
5672,0
5673,8
5674,8
5675,8
5676,9
5677,0
5678,9
5679,8
5680,2
5681,0
5682,8
5683,8
5684,8
5685,8
5686,4
5687,7
5688,8
5689,8
5690,8
5691,2
5692,8
5693,3
5694,8
5695,6
5696,2
5697,0
5698,9
5699,0
5700,8
5701,6
5702,8
5703,9
5704,8
5705,8
5706,8
5707,6
5708,8
5709,8
5710,0
5711,8
5712,8
5713,0
5714,8
5715,8
5716,4
5717,9
5718,9
5719,9
5720,8
5721,8
5722,8
5723,6
5724,9
5725,4
5726,8
5727,6
5728,6
5729,8
5730,8
5731,8
5732,8
5733,8
5734,2
5735,4
5736,8
5737,8
5738,9
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,8
5746,6
5747,8
5748,6
5749,2
5750,8
5751,7
5752,9
5753,8
5754,8
5755,9
5756,9
5757,0
5758,6
5759,6
5760,8
5761,8
5762,8
5763,3
5764,8
5765,8
5766,5
5767,8
5768,9
5769,8
5770,8
5771,8
5772,8
5773,8
5774,8
5775,8
5776,8
5777,8
5778,8
5779,8
5780,6
5781,8
5782,8
5783,8
5784,2
5785,8
5786,8
5787,6
5788,3
5789,5
5790,0
5791,8
5792,8
5793,8
5794,8
